.gitignore	653 bytes
CITATION.cff	372 bytes
LICENSE	1085 bytes
Nature-Food.ipynb	3879669 bytes
README.md	2149 bytes
data/processed/00_need_domain_summary_by_income_region.csv	7752 bytes
data/processed/00_scopus_annual_counts.csv	571 bytes
data/processed/00_scopus_corpus_summary.csv	94 bytes
data/processed/00_top_food_system_need_index_main.csv	49704 bytes
data/processed/00_top_food_system_need_index_strict.csv	45254 bytes
data/processed/03_country_total_ai_food_research_attention_raw.csv	56025 bytes
data/processed/03_country_year_ai_food_research_attention_raw.csv	540699 bytes
data/processed/08_unep_household_food_waste_annex3_extracted.csv	24473 bytes
data/processed/country_food_system_need_indicators_v2_analysis_ready.csv	151939 bytes
data/raw_public/02_wb_population_SP.POP.TOTL_raw.csv	194613 bytes
data/raw_public/03_wb_gdp_current_usd_NY.GDP.MKTP.CD_raw.csv	316204 bytes
data/raw_public/04_wb_rd_expenditure_GB.XPD.RSDV.GD.ZS_raw.csv	106896 bytes
data/raw_public/05_wb_undernourishment_SN.ITK.DEFC.ZS_raw.csv	107005 bytes
data/raw_public/06_wb_child_stunting_SH.STA.STNT.ZS_raw.csv	85452 bytes
data/raw_public/07_wb_adult_obesity_by_sex_SH.STA.OB18.FE-MA.ZS_raw.csv	1993894 bytes
data/raw_public/08_unep_food_waste_index_report_2024_raw.pdf	21703685 bytes
data/raw_public/09_faostat_agrifood_ghg_emissions_raw.csv	4991541 bytes
data/raw_public/10_fao_cereal_import_dependency_raw.csv	205039 bytes
data/raw_public/11_wb_country_metadata_income_region_raw.csv	62504 bytes
data/raw_restricted/README.md	763 bytes
docs/availability_statement.md	664 bytes
docs/data_dictionary.md	5016 bytes
docs/data_sources.md	1005 bytes
docs/food_system_domain_taxonomy.md	709 bytes
docs/scopus_search_strategy.md	1602 bytes
figures/fig1_workflow_candidate.png	913162 bytes
notebooks/AI_food_attention_need_mismatch_analysis.ipynb	3879669 bytes
requirements.txt	91 bytes
